diff -ru -x .git a/guides/veneer.md b/guides/veneer.md
--- a/guides/veneer.md	2026-09-24 02:53:04.777026976 +0000
+++ b/guides/veneer.md	2026-09-24 02:53:04.754188621 +0000
@@ -3420,10 +3420,11 @@
 the `breakpoint-down(xs)` call emits nothing. A name the ramp does not carry fails the build.
 
 The stacking ladder takes Veneer's own component words: the `drawer` rung is Bootstrap's offcanvas,
-the `dialog` rung its modal, and the `hint` rung its tooltip. Bootstrap declares each rung except
-the sticky and fixed levels as a variable on its component's rule, and writes those levels as
-literals in its position helpers; a component Veneer ships binds that variable to its rung, and the
-Alias column names each binding.
+the `dialog` rung its modal, and the `hint` rung its tooltip. Bootstrap declares each rung as
+a variable on its component's rule, except the sticky and fixed levels, which it writes as literals
+in its position helpers, and the drawer-backdrop level, which it writes as a literal on the
+`.offcanvas-backdrop` rule; a component Veneer ships binds that variable to its rung, and the Alias
+column names each binding.
 
 ### Button states and bindings
 
@@ -5430,219 +5431,219 @@
 check, and range. Button's own forced-colors browser reading is B-PASSIVE-CLOSE-B's; until it lands,
 the cascade's system-color fallbacks for the button have no browser reading.
 
-| Component        | Kind           | Obligation                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Proof                 | Status   |
+| badge            | variable       | Every official `--bs-badge-*` custom property is declared on `.badge`, the text color routed through `--vn-palette-white-base`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | —                     | shipped  |
+| breadcrumb       | selector       | Every official `.breadcrumb` selector ships in the components layer, the item divider and the active item included; resolved geometry and paint are proved in `tests/src/styles/components/breadcrumb.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | —                     | shipped  |
+| breadcrumb       | variable       | Every official `--bs-breadcrumb-*` custom property is declared on `.breadcrumb`, the empty fill and the empty radius included.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | —                     | shipped  |
+| btn-close        | selector       | Every official `.btn-close` selector the ledger assigns to Passive ships in the components layer; the header combinators are listed under § Styles.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | —                     | shipped  |
+| btn-close        | variable       | Every official `--bs-btn-close-*` custom property is declared, the filter by the theme scopes and by the opt-in `.btn-close-white` class.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | —                     | shipped  |
+| card             | selector       | Every official `.card` selector ships in the components layer, the group combinators and the image radius rules included; resolved behavior is proved in `tests/src/styles/components/card.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | —                     | shipped  |
+| card             | variable       | Every official `--bs-card-*` custom property is declared on `.card`, the empty-valued slots included; each one is read beside the property it drives in `tests/src/styles/components/card.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | —                     | shipped  |
+| list-group       | selector       | Every official `.list-group` selector ships in the components layer, the horizontal ramp and the contextual roles included; resolved behavior is proved in `tests/src/styles/components/list-group.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | —                     | shipped  |
+| list-group       | variable       | Every official `--bs-list-group-*` custom property is declared on `.list-group` and retuned by each contextual role; each one is read beside the property it drives in `tests/src/styles/components/list-group.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | —                     | shipped  |
+| form             | selector       | Every official `.form-label` and `.form-text` selector ships from the `src/styles/components/_form-label.scss` partial in the components layer; every other selector the umbrella key records ships from the partial of the key its classes name, and the switch row's inset from the check partial. Resolved spacing, type, and color are proved in `tests/src/styles/components/form-label.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | —                     | shipped  |
+| form             | variable       | The check rules declare the `--bs-form-check-bg`, `--bs-form-check-bg-image`, and `--bs-form-switch-bg` properties, and the select rules declare the `--bs-form-select-bg-img` and `--bs-form-select-bg-icon` properties; values and overrides are proved in `tests/src/styles/components/form-check.test.ts` and `tests/src/styles/components/form-select.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | —                     | shipped  |
+| form-control     | selector       | The `.form-control` family ships in the components layer: the text control, its file button, date parts, and placeholder, its focus and disabled states, the plaintext form, the small and large sizes, the textarea heights, and the color control with its swatches; the prefixed file-upload alias is excluded under § Styles. Resolved geometry, paint, and the part declarations are proved in the `tests/src/styles/components/form-control.test.ts` file.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | —                     | shipped  |
+| form-check       | selector       | Every official check, radio, and switch selector ships in the components layer, the reverse and inline layouts and the dark knob included; resolved geometry, glyphs, focus, and motion are proved in `tests/src/styles/components/form-check.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | —                     | shipped  |
+| form-check       | variable       | The input carries the `--bs-form-check-bg`, `--bs-form-check-bg-image`, and `--bs-form-switch-bg` properties, each glyph read from the `$icons` map and the dark knob from the `$dark` map; overrides are proved in `tests/src/styles/components/form-check.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | —                     | shipped  |
+| form-range       | selector       | The `.form-range` family ships in the components layer, its focus and disabled states included; the host's resolved geometry and the thumb and track declarations are proved in `tests/src/styles/components/form-range.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | —                     | shipped  |
+| form-select      | selector       | Every official `.form-select` selector on the select itself ships in the components layer, the sizes, the list forms, the disabled surface, and the dark caret included; resolved treatment is proved in `tests/src/styles/components/form-select.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | —                     | shipped  |
+| form-select      | variable       | The `--bs-form-select-bg-img` property carries the caret on `.form-select` and the dark caret under a dark scope; `--bs-form-select-bg-icon` ships from the validation partial. Both are read in `tests/src/styles/components/form-select.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | —                     | shipped  |
+| form-floating    | selector       | The `.form-floating` family ships in the components layer; resolved geometry, paint, and motion, and the autofill and class-qualified disabled declarations, are proved in `tests/src/styles/components/form-floating.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | —                     | shipped  |
+| input-group      | selector       | Every official `.input-group` and `.input-group-text` selector ships in the components layer, the size classes, the squared inner corners, the dropdown toggle's corners, the overlap margin, the button lift, and the toolbar width included; resolved layout, corners, stacking, and paint are proved in `tests/src/styles/components/input-group.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | —                     | shipped  |
+| valid-feedback   | selector       | The `.valid-feedback` element, its reveals, its inline margin, and the input-group overlap rule that leaves it in place ship in the components layer; the reveal is proved in `tests/src/styles/components/validation.test.ts` and the input-group exclusion in `tests/src/styles/components/input-group.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | —                     | shipped  |
+| valid-tooltip    | selector       | The `.valid-tooltip` element, its reveals, and the input-group overlap rule that leaves it in place ship in the components layer; its placement is proved in `tests/src/styles/components/validation.test.ts` and the input-group exclusion in `tests/src/styles/components/input-group.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | —                     | shipped  |
+| invalid-feedback | selector       | The `.invalid-feedback` element, its reveals, its inline margin, and the input-group overlap rule that leaves it in place ship in the components layer; the reveal is proved in `tests/src/styles/components/validation.test.ts` and the input-group exclusion in `tests/src/styles/components/input-group.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | —                     | shipped  |
+| invalid-tooltip  | selector       | The `.invalid-tooltip` element, its reveals, and the input-group overlap rule that leaves it in place ship in the components layer; its placement is proved in `tests/src/styles/components/validation.test.ts` and the input-group exclusion in `tests/src/styles/components/input-group.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | —                     | shipped  |
+| progress         | selector       | Every official `.progress` selector ships in the components layer, the stacked track and the striped and animated bars included; resolved geometry and motion are proved in `tests/src/styles/components/progress.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | —                     | shipped  |
+| progress         | variable       | Every official `--bs-progress-*` custom property is declared on the track, and a wrapper override retunes the bar it drives; both are proved in `tests/src/styles/components/progress.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | —                     | shipped  |
+| spinner          | selector       | Every official `.spinner-border` and `.spinner-grow` selector ships in the components layer; resolved box, paint, and animation are proved in `tests/src/styles/components/spinner.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | —                     | shipped  |
+| spinner          | variable       | Every official `--bs-spinner-*` custom property ships, each on the spinner that declares it, and the reduced-motion preference retunes the speed property; both are proved in `tests/src/styles/components/spinner.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | —                     | shipped  |
+| placeholder      | selector       | Every official `.placeholder` selector ships in the components layer, the size ramp, the glow, the wave, and the button box included; resolved geometry is proved in `tests/src/styles/components/placeholder.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | —                     | shipped  |
