plant=witness
4.03 3.93 5.18 3/494 19025
diff --git a/src/styles/_tokens.scss b/src/styles/_tokens.scss
index 51d2a6b..62026c0 100644
--- a/src/styles/_tokens.scss
+++ b/src/styles/_tokens.scss
@@ -425,7 +425,7 @@ $icons: (
 		--vn-radius-large: calc(0.5rem * var(--vn-factor-radius));
 		--vn-radius-xlarge: calc(1rem * var(--vn-factor-radius));
 		--vn-radius-xxlarge: calc(2rem * var(--vn-factor-radius));
-		--vn-radius-pill: 50rem;
+		--vn-radius-pill: 40rem;
 
 		--vn-shadow-1:
 			0 calc(0.0625rem * var(--vn-factor-elevation)) calc(0.125rem * var(--vn-factor-elevation))
-| `--vn-radius-xlarge`, `-xxlarge`, `-pill` | `calc(1rem * var(--vn-factor-radius))`, `calc(2rem * var(--vn-factor-radius))`, `50rem`                          
+| `--vn-radius-xlarge`, `-xxlarge`, `-pill` | `calc(1rem * var(--vn-factor-radius))`, `calc(2rem * var(--vn-factor-radius))`, `40rem`                          
-| `btn`     | `.btn`                                          | `--bs-btn-font-family`           | —         | (empty)                                       
-| `theme`   | `:root`                 | `--bs-warning-rgb`                  | —         | `255, 193, 7`                                                      
-| `theme`   | `:root`                 | `--bs-danger-rgb`                   | —         | `220, 53, 69`                                                      
+| `theme`   | `:root`                 | `--bs-primary-rgb`                  | —         | `13, 110, 253`                                                     
+| `theme`   | `:root`                 | `--bs-secondary-rgb`                | —         | `108, 117, 125`                                                    
+| `theme`   | `:root`                 | `--bs-success-rgb`                  | —         | `25, 135, 84`                                                      
+| `theme`   | `:root`                 | `--bs-info-rgb`                     | —         | `13, 202, 240`                                                     
+| `theme`   | `:root`                 | `--bs-warning-rgb`                  | —         | `255, 193, 7`                                                      
+| `theme`   | `:root`                 | `--bs-danger-rgb`                   | —         | `220, 53, 69`                                                      
-| `theme`   | `:root`                 | `--bs-primary-text-emphasis`        | —         | `#052c65`                                                          
-| `theme`   | `:root`                 | `--bs-secondary-text-emphasis`      | —         | `#2b2f32`                                                          
-| `theme`   | `:root`                 | `--bs-success-text-emphasis`        | —         | `#0a3622`                                                          
-| `theme`   | `:root`                 | `--bs-info-text-emphasis`           | —         | `#055160`                                                          
-| `theme`   | `:root`                 | `--bs-warning-text-emphasis`        | —         | `#664d03`                                                          
-| `theme`   | `:root`                 | `--bs-danger-text-emphasis`         | —         | `#58151c`                                                          
+| `theme`   | `:root`                 | `--bs-primary-text-emphasis`        | —         | `#052c65`                                                          
+| `theme`   | `:root`                 | `--bs-secondary-text-emphasis`      | —         | `#2b2f32`                                                          
+| `theme`   | `:root`                 | `--bs-success-text-emphasis`        | —         | `#0a3622`                                                          
+| `theme`   | `:root`                 | `--bs-info-text-emphasis`           | —         | `#055160`                                                          
+| `theme`   | `:root`                 | `--bs-warning-text-emphasis`        | —         | `#664d03`                                                          
+| `theme`   | `:root`                 | `--bs-danger-text-emphasis`         | —         | `#58151c`                                                          
-| `theme`   | `:root`                 | `--bs-primary-bg-subtle`            | —         | `#cfe2ff`                                                          
-| `theme`   | `:root`                 | `--bs-secondary-bg-subtle`          | —         | `#e2e3e5`                                                          
-| `theme`   | `:root`                 | `--bs-success-bg-subtle`            | —         | `#d1e7dd`                                                          
-| `theme`   | `:root`                 | `--bs-info-bg-subtle`               | —         | `#cff4fc`                                                          
-| `theme`   | `:root`                 | `--bs-warning-bg-subtle`            | —         | `#fff3cd`                                                          
-| `theme`   | `:root`                 | `--bs-danger-bg-subtle`             | —         | `#f8d7da`                                                          
+| `theme`   | `:root`                 | `--bs-primary-bg-subtle`            | —         | `#cfe2ff`                                                          
+| `theme`   | `:root`                 | `--bs-secondary-bg-subtle`          | —         | `#e2e3e5`                                                          
+| `theme`   | `:root`                 | `--bs-success-bg-subtle`            | —         | `#d1e7dd`                                                          
+| `theme`   | `:root`                 | `--bs-info-bg-subtle`               | —         | `#cff4fc`                                                          
+| `theme`   | `:root`                 | `--bs-warning-bg-subtle`            | —         | `#fff3cd`                                                          
+| `theme`   | `:root`                 | `--bs-danger-bg-subtle`             | —         | `#f8d7da`                                                          
-| `theme`   | `:root`                 | `--bs-primary-border-subtle`        | —         | `#9ec5fe`                                                          
-| `theme`   | `:root`                 | `--bs-secondary-border-subtle`      | —         | `#c4c8cb`                                                          
-| `theme`   | `:root`                 | `--bs-success-border-subtle`        | —         | `#a3cfbb`                                                          
-| `theme`   | `:root`                 | `--bs-info-border-subtle`           | —         | `#9eeaf9`                                                          
-| `theme`   | `:root`                 | `--bs-warning-border-subtle`        | —         | `#ffe69c`                                                          
-| `theme`   | `:root`                 | `--bs-danger-border-subtle`         | —         | `#f1aeb5`                                                          
+| `theme`   | `:root`                 | `--bs-primary-border-subtle`        | —         | `#9ec5fe`                                                          
+| `theme`   | `:root`                 | `--bs-secondary-border-subtle`      | —         | `#c4c8cb`                                                          
+| `theme`   | `:root`                 | `--bs-success-border-subtle`        | —         | `#a3cfbb`                                                          
+| `theme`   | `:root`                 | `--bs-info-border-subtle`           | —         | `#9eeaf9`                                                          
+| `theme`   | `:root`                 | `--bs-warning-border-subtle`        | —         | `#ffe69c`                                                          
+| `theme`   | `:root`                 | `--bs-danger-border-subtle`         | —         | `#f1aeb5`                                                          
-| `theme`   | `:root`                 | `--bs-font-sans-serif`              | —         | `system-ui, -apple-system, "Segoe UI", Roboto, "Helvetica Neue", "N
+| `theme`   | `:root`                 | `--bs-font-sans-serif`              | —         | `system-ui, -apple-system, "Segoe UI", Roboto, "Helvetica Neue", "N
-| `theme`   | `:root`                 | `--bs-body-font-family`             | —         | `var(--bs-font-sans-serif)`                                        
-| `theme`   | `:root`                 | `--bs-body-font-size`               | —         | `1rem`                                                             
+| `theme`   | `:root`                 | `--bs-body-font-family`             | —         | `var(--bs-font-sans-serif)`                                        
+| `theme`   | `:root`                 | `--bs-body-font-size`               | —         | `1rem`                                                             
-| `theme`   | `:root`                 | `--bs-body-color`                   | —         | `#212529`                                                          
-| `theme`   | `:root`                 | `--bs-body-color-rgb`               | —         | `33, 37, 41`                                                       
+| `theme`   | `:root`                 | `--bs-body-color`                   | —         | `#212529`                                                          
+| `theme`   | `:root`                 | `--bs-body-color-rgb`               | —         | `33, 37, 41`                                                       
-| `theme`   | `:root`                 | `--bs-secondary-color`              | —         | `rgba(33, 37, 41, 0.75)`                                           
-| `theme`   | `:root`                 | `--bs-secondary-color-rgb`          | —         | `33, 37, 41`                                                       
+| `theme`   | `:root`                 | `--bs-secondary-color`              | —         | `rgba(33, 37, 41, 0.75)`                                           
+| `theme`   | `:root`                 | `--bs-secondary-color-rgb`          | —         | `33, 37, 41`                                                       
-| `theme`   | `:root`                 | `--bs-tertiary-color`               | —         | `rgba(33, 37, 41, 0.5)`                                            
-| `theme`   | `:root`                 | `--bs-tertiary-color-rgb`           | —         | `33, 37, 41`                                                       
+| `theme`   | `:root`                 | `--bs-tertiary-color`               | —         | `rgba(33, 37, 41, 0.5)`                                            
+| `theme`   | `:root`                 | `--bs-tertiary-color-rgb`           | —         | `33, 37, 41`                                                       
-| `theme`   | `:root`                 | `--bs-link-color`                   | —         | `#0d6efd`                                                          
-| `theme`   | `:root`                 | `--bs-link-color-rgb`               | —         | `13, 110, 253`                                                     
+| `theme`   | `:root`                 | `--bs-link-color`                   | —         | `#0d6efd`                                                          
+| `theme`   | `:root`                 | `--bs-link-color-rgb`               | —         | `13, 110, 253`                                                     
-| `theme`   | `:root`                 | `--bs-link-hover-color`             | —         | `#0a58ca`                                                          
-| `theme`   | `:root`                 | `--bs-link-hover-color-rgb`         | —         | `10, 88, 202`                                                      
-| `theme`   | `:root`                 | `--bs-code-color`                   | —         | `#d63384`                                                          
-| `theme`   | `:root`                 | `--bs-highlight-color`              | —         | `#212529`                                                          
-| `theme`   | `:root`                 | `--bs-highlight-bg`                 | —         | `#fff3cd`                                                          
+| `theme`   | `:root`                 | `--bs-link-hover-color`             | —         | `#0a58ca`                                                          
+| `theme`   | `:root`                 | `--bs-link-hover-color-rgb`         | —         | `10, 88, 202`                                                      
+| `theme`   | `:root`                 | `--bs-code-color`                   | —         | `#d63384`                                                          
+| `theme`   | `:root`                 | `--bs-highlight-color`              | —         | `#212529`                                                          
+| `theme`   | `:root`                 | `--bs-highlight-bg`                 | —         | `#fff3cd`                                                          
-| `theme`   | `:root`                 | `--bs-border-color`                 | —         | `#dee2e6`                                                          
+| `theme`   | `:root`                 | `--bs-border-color`                 | —         | `#dee2e6`                                                          
-| `theme`   | `:root`                 | `--bs-box-shadow`                   | —         | `0 0.5rem 1rem rgba(0, 0, 0, 0.15)`                                
-| `theme`   | `:root`                 | `--bs-box-shadow-sm`                | —         | `0 0.125rem 0.25rem rgba(0, 0, 0, 0.075)`                          
-| `theme`   | `:root`                 | `--bs-box-shadow-lg`                | —         | `0 1rem 3rem rgba(0, 0, 0, 0.175)`                                 
+| `theme`   | `:root`                 | `--bs-box-shadow`                   | —         | `0 0.5rem 1rem rgba(0, 0, 0, 0.15)`                                
+| `theme`   | `:root`                 | `--bs-box-shadow-sm`                | —         | `0 0.125rem 0.25rem rgba(0, 0, 0, 0.075)`                          
+| `theme`   | `:root`                 | `--bs-box-shadow-lg`                | —         | `0 1rem 3rem rgba(0, 0, 0, 0.175)`                                 
-| `theme`   | `:root`                 | `--bs-focus-ring-width`             | —         | `0.25rem`                                                          
-| `theme`   | `:root`                 | `--bs-focus-ring-opacity`           | —         | `0.25`                                                             
-| `theme`   | `:root`                 | `--bs-focus-ring-color`             | —         | `rgba(13, 110, 253, 0.25)`                                         
-| `theme`   | `:root`                 | `--bs-form-valid-color`             | —         | `#198754`                                                          
-| `theme`   | `:root`                 | `--bs-form-valid-border-color`      | —         | `#198754`                                                          
-| `theme`   | `:root`                 | `--bs-form-invalid-color`           | —         | `#dc3545`                                                          
-| `theme`   | `:root`                 | `--bs-form-invalid-border-color`    | —         | `#dc3545`                                                          
+| `theme`   | `:root`                 | `--bs-focus-ring-width`             | —         | `0.25rem`                                                          
+| `theme`   | `:root`                 | `--bs-focus-ring-opacity`           | —         | `0.25`                                                             
+| `theme`   | `:root`                 | `--bs-focus-ring-color`             | —         | `rgba(13, 110, 253, 0.25)`                                         
+| `theme`   | `:root`                 | `--bs-form-valid-color`             | —         | `#198754`                                                          
+| `theme`   | `:root`                 | `--bs-form-valid-border-color`      | —         | `#198754`                                                          
+| `theme`   | `:root`                 | `--bs-form-invalid-color`           | —         | `#dc3545`                                                          
+| `theme`   | `:root`                 | `--bs-form-invalid-border-color`    | —         | `#dc3545`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-primary`                      | —         | `#0d6efd`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-secondary`                    | —         | `#6c757d`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-primary`                      | —         | `#0d6efd`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-secondary`                    | —         | `#6c757d`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-primary-rgb`                  | —         | `13, 110, 253`                                                     
-| `theme`   | `[data-bs-theme=light]` | `--bs-secondary-rgb`                | —         | `108, 117, 125`                                                    
+| `theme`   | `[data-bs-theme=light]` | `--bs-primary-rgb`                  | —         | `13, 110, 253`                                                     
+| `theme`   | `[data-bs-theme=light]` | `--bs-secondary-rgb`                | —         | `108, 117, 125`                                                    
-| `theme`   | `[data-bs-theme=light]` | `--bs-primary-text-emphasis`        | —         | `#052c65`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-secondary-text-emphasis`      | —         | `#2b2f32`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-success-text-emphasis`        | —         | `#0a3622`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-info-text-emphasis`           | —         | `#055160`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-warning-text-emphasis`        | —         | `#664d03`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-danger-text-emphasis`         | —         | `#58151c`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-primary-text-emphasis`        | —         | `#052c65`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-secondary-text-emphasis`      | —         | `#2b2f32`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-success-text-emphasis`        | —         | `#0a3622`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-info-text-emphasis`           | —         | `#055160`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-warning-text-emphasis`        | —         | `#664d03`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-danger-text-emphasis`         | —         | `#58151c`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-primary-bg-subtle`            | —         | `#cfe2ff`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-secondary-bg-subtle`          | —         | `#e2e3e5`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-success-bg-subtle`            | —         | `#d1e7dd`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-info-bg-subtle`               | —         | `#cff4fc`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-warning-bg-subtle`            | —         | `#fff3cd`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-danger-bg-subtle`             | —         | `#f8d7da`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-primary-bg-subtle`            | —         | `#cfe2ff`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-secondary-bg-subtle`          | —         | `#e2e3e5`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-success-bg-subtle`            | —         | `#d1e7dd`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-info-bg-subtle`               | —         | `#cff4fc`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-warning-bg-subtle`            | —         | `#fff3cd`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-danger-bg-subtle`             | —         | `#f8d7da`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-primary-border-subtle`        | —         | `#9ec5fe`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-secondary-border-subtle`      | —         | `#c4c8cb`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-success-border-subtle`        | —         | `#a3cfbb`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-info-border-subtle`           | —         | `#9eeaf9`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-warning-border-subtle`        | —         | `#ffe69c`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-danger-border-subtle`         | —         | `#f1aeb5`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-primary-border-subtle`        | —         | `#9ec5fe`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-secondary-border-subtle`      | —         | `#c4c8cb`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-success-border-subtle`        | —         | `#a3cfbb`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-info-border-subtle`           | —         | `#9eeaf9`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-warning-border-subtle`        | —         | `#ffe69c`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-danger-border-subtle`         | —         | `#f1aeb5`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-body-color`                   | —         | `#212529`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-body-color-rgb`               | —         | `33, 37, 41`                                                       
+| `theme`   | `[data-bs-theme=light]` | `--bs-body-color`                   | —         | `#212529`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-body-color-rgb`               | —         | `33, 37, 41`                                                       
-| `theme`   | `[data-bs-theme=light]` | `--bs-secondary-color`              | —         | `rgba(33, 37, 41, 0.75)`                                           
-| `theme`   | `[data-bs-theme=light]` | `--bs-secondary-color-rgb`          | —         | `33, 37, 41`                                                       
+| `theme`   | `[data-bs-theme=light]` | `--bs-secondary-color`              | —         | `rgba(33, 37, 41, 0.75)`                                           
+| `theme`   | `[data-bs-theme=light]` | `--bs-secondary-color-rgb`          | —         | `33, 37, 41`                                                       
-| `theme`   | `[data-bs-theme=light]` | `--bs-tertiary-color`               | —         | `rgba(33, 37, 41, 0.5)`                                            
-| `theme`   | `[data-bs-theme=light]` | `--bs-tertiary-color-rgb`           | —         | `33, 37, 41`                                                       
+| `theme`   | `[data-bs-theme=light]` | `--bs-tertiary-color`               | —         | `rgba(33, 37, 41, 0.5)`                                            
+| `theme`   | `[data-bs-theme=light]` | `--bs-tertiary-color-rgb`           | —         | `33, 37, 41`                                                       
-| `theme`   | `[data-bs-theme=light]` | `--bs-link-color`                   | —         | `#0d6efd`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-link-color-rgb`               | —         | `13, 110, 253`                                                     
+| `theme`   | `[data-bs-theme=light]` | `--bs-link-color`                   | —         | `#0d6efd`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-link-color-rgb`               | —         | `13, 110, 253`                                                     
-| `theme`   | `[data-bs-theme=light]` | `--bs-link-hover-color`             | —         | `#0a58ca`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-link-hover-color-rgb`         | —         | `10, 88, 202`                                                      
-| `theme`   | `[data-bs-theme=light]` | `--bs-code-color`                   | —         | `#d63384`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-highlight-color`              | —         | `#212529`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-highlight-bg`                 | —         | `#fff3cd`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-link-hover-color`             | —         | `#0a58ca`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-link-hover-color-rgb`         | —         | `10, 88, 202`                                                      
+| `theme`   | `[data-bs-theme=light]` | `--bs-code-color`                   | —         | `#d63384`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-highlight-color`              | —         | `#212529`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-highlight-bg`                 | —         | `#fff3cd`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-border-color`                 | —         | `#dee2e6`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-border-color`                 | —         | `#dee2e6`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-focus-ring-color`             | —         | `rgba(13, 110, 253, 0.25)`                                         
-| `theme`   | `[data-bs-theme=light]` | `--bs-form-valid-color`             | —         | `#198754`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-form-valid-border-color`      | —         | `#198754`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-form-invalid-color`           | —         | `#dc3545`                                                          
-| `theme`   | `[data-bs-theme=light]` | `--bs-form-invalid-border-color`    | —         | `#dc3545`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-body-color`                   | —         | `#dee2e6`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-body-color-rgb`               | —         | `222, 226, 230`                                                    
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-body-bg`                      | —         | `#212529`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-body-bg-rgb`                  | —         | `33, 37, 41`                                                       
+| `theme`   | `[data-bs-theme=light]` | `--bs-focus-ring-color`             | —         | `rgba(13, 110, 253, 0.25)`                                         
+| `theme`   | `[data-bs-theme=light]` | `--bs-form-valid-color`             | —         | `#198754`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-form-valid-border-color`      | —         | `#198754`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-form-invalid-color`           | —         | `#dc3545`                                                          
+| `theme`   | `[data-bs-theme=light]` | `--bs-form-invalid-border-color`    | —         | `#dc3545`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-body-color`                   | —         | `#dee2e6`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-body-color-rgb`               | —         | `222, 226, 230`                                                    
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-body-bg`                      | —         | `#212529`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-body-bg-rgb`                  | —         | `33, 37, 41`                                                       
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-secondary-color`              | —         | `rgba(222, 226, 230, 0.75)`                                        
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-secondary-color-rgb`          | —         | `222, 226, 230`                                                    
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-secondary-color`              | —         | `rgba(222, 226, 230, 0.75)`                                        
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-secondary-color-rgb`          | —         | `222, 226, 230`                                                    
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-tertiary-color`               | —         | `rgba(222, 226, 230, 0.5)`                                         
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-tertiary-color-rgb`           | —         | `222, 226, 230`                                                    
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-tertiary-bg`                  | —         | `#2b3035`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-tertiary-color`               | —         | `rgba(222, 226, 230, 0.5)`                                         
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-tertiary-color-rgb`           | —         | `222, 226, 230`                                                    
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-tertiary-bg`                  | —         | `#2b3035`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-primary-text-emphasis`        | —         | `#6ea8fe`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-secondary-text-emphasis`      | —         | `#a7acb1`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-success-text-emphasis`        | —         | `#75b798`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-info-text-emphasis`           | —         | `#6edff6`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-warning-text-emphasis`        | —         | `#ffda6a`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-danger-text-emphasis`         | —         | `#ea868f`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-primary-text-emphasis`        | —         | `#6ea8fe`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-secondary-text-emphasis`      | —         | `#a7acb1`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-success-text-emphasis`        | —         | `#75b798`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-info-text-emphasis`           | —         | `#6edff6`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-warning-text-emphasis`        | —         | `#ffda6a`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-danger-text-emphasis`         | —         | `#ea868f`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-primary-bg-subtle`            | —         | `#031633`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-secondary-bg-subtle`          | —         | `#161719`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-success-bg-subtle`            | —         | `#051b11`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-info-bg-subtle`               | —         | `#032830`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-warning-bg-subtle`            | —         | `#332701`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-danger-bg-subtle`             | —         | `#2c0b0e`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-primary-bg-subtle`            | —         | `#031633`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-secondary-bg-subtle`          | —         | `#161719`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-success-bg-subtle`            | —         | `#051b11`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-info-bg-subtle`               | —         | `#032830`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-warning-bg-subtle`            | —         | `#332701`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-danger-bg-subtle`             | —         | `#2c0b0e`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-primary-border-subtle`        | —         | `#084298`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-secondary-border-subtle`      | —         | `#41464b`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-success-border-subtle`        | —         | `#0f5132`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-info-border-subtle`           | —         | `#087990`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-warning-border-subtle`        | —         | `#997404`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-danger-border-subtle`         | —         | `#842029`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-primary-border-subtle`        | —         | `#084298`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-secondary-border-subtle`      | —         | `#41464b`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-success-border-subtle`        | —         | `#0f5132`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-info-border-subtle`           | —         | `#087990`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-warning-border-subtle`        | —         | `#997404`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-danger-border-subtle`         | —         | `#842029`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-link-color`                   | —         | `#6ea8fe`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-link-hover-color`             | —         | `#8bb9fe`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-link-color-rgb`               | —         | `110, 168, 254`                                                    
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-link-hover-color-rgb`         | —         | `139, 185, 254`                                                    
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-code-color`                   | —         | `#e685b5`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-highlight-color`              | —         | `#dee2e6`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-highlight-bg`                 | —         | `#664d03`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-border-color`                 | —         | `#495057`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-link-color`                   | —         | `#6ea8fe`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-link-hover-color`             | —         | `#8bb9fe`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-link-color-rgb`               | —         | `110, 168, 254`                                                    
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-link-hover-color-rgb`         | —         | `139, 185, 254`                                                    
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-code-color`                   | —         | `#e685b5`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-highlight-color`              | —         | `#dee2e6`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-highlight-bg`                 | —         | `#664d03`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-border-color`                 | —         | `#495057`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-form-valid-color`             | —         | `#75b798`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-form-valid-border-color`      | —         | `#75b798`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-form-invalid-color`           | —         | `#ea868f`                                                          
-| `theme`   | `[data-bs-theme=dark]`  | `--bs-form-invalid-border-color`    | —         | `#ea868f`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-form-valid-color`             | —         | `#75b798`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-form-valid-border-color`      | —         | `#75b798`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-form-invalid-color`           | —         | `#ea868f`                                                          
+| `theme`   | `[data-bs-theme=dark]`  | `--bs-form-invalid-border-color`    | —         | `#ea868f`                                                          
