3.82 7.29 8.87 1/496 29440

> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-lret

········x·xx·····················

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 3 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > measures the dark component rules under the theme key, and leaves them unmeasured while it is withheld
+   "table | .table-danger | --bs-table-striped-bg | — | #eccccf | color-mix( in srgb, var(--bs-table-color) var(--vn-state-stripe), var(--bs-table-bg) ) | retuned",
+   "table | .table-danger | --bs-table-active-bg | — | #dfc2c4 | color-mix(in srgb, var(--bs-table-color) 10%, var(--bs-table-bg)) | retuned",
+   "table | .table-danger | --bs-table-hover-bg | — | #e5c7ca | color-mix(in srgb, var(--bs-table-color) 7.5%, var(--bs-table-bg)) | retuned",
+   "text | .text-bg-info | color | — | #000 | var(--vn-palette-white-base) | retuned",
+   "text | .text-bg-warning | color | — | #000 | var(--vn-palette-white-base) | retuned",
+   "text | .text-primary | color | — | rgba(var(--bs-primary-rgb), var(--bs-text-opacity)) | rgb(from var(--bs-primary-text-emphasis) r g b/var(--bs-text-opacity)) | retuned",
+   "text | .text-secondary | color | — | rgba(var(--bs-secondary-rgb), var(--bs-text-opacity)) | rgb(from var(--bs-secondary-text-emphasis) r g b/var(--bs-text-opacity)) | retuned",
+   "text | .text-success | color | — | rgba(var(--bs-success-rgb), var(--bs-text-opacity)) | rgb(from var(--bs-success-text-emphasis) r g b/var(--bs-text-opacity)) | retuned",
+   "text | .text-info | color | — | rgba(var(--bs-info-rgb), var(--bs-text-opacity)) | rgb(from var(--bs-info-text-emphasis) r g b/var(--bs-text-opacity)) | retuned",
+   "text | .text-warning | color | — | rgba(var(--bs-warning-rgb), var(--bs-text-opacity)) | rgb(from var(--bs-warning-text-emphasis) r g b/var(--bs-text-opacity)) | retuned",
+   "text | .text-danger | color | — | rgba(var(--bs-danger-rgb), var(--bs-text-opacity)) | rgb(from var(--bs-danger-text-emphasis) r g b/var(--bs-text-opacity)) | retuned",
+   "theme | :root | --bs-primary | — | #0d6efd | var(--vn-color-primary-base) | retuned",
+   "theme | :root | --bs-secondary | — | #6c757d | var(--vn-color-secondary-base) | retuned",
+   "theme | :root | --bs-success | — | #198754 | var(--vn-color-success-base) | retuned",
+   "theme | :root | --bs-info | — | #0dcaf0 | var(--vn-color-info-base) | retuned",
+   "theme | :root | --bs-warning | — | #ffc107 | var(--vn-color-warning-base) | retuned",
+   "theme | :root | --bs-danger | — | #dc3545 | var(--vn-color-danger-base) | retuned",
+   "theme | :root | --bs-primary-rgb | — | 13, 110, 253 | var(--vn-color-primary-rgb) | retuned",
+   "theme | :root | --bs-secondary-rgb | — | 108, 117, 125 | var(--vn-color-secondary-rgb) | retuned",
+   "theme | :root | --bs-success-rgb | — | 25, 135, 84 | var(--vn-color-success-rgb) | retuned",
+   "theme | :root | --bs-info-rgb | — | 13, 202, 240 | var(--vn-color-info-rgb) | retuned",
+   "theme | :root | --bs-warning-rgb | — | 255, 193, 7 | var(--vn-color-warning-rgb) | retuned",
+   "theme | :root | --bs-danger-rgb | — | 220, 53, 69 | var(--vn-color-danger-rgb) | retuned",
+   "theme | :root | --bs-primary-text-emphasis | — | #052c65 | var(--vn-color-primary-emphasis) | retuned",
+   "theme | :root | --bs-secondary-text-emphasis | — | #2b2f32 | var(--vn-color-secondary-emphasis) | retuned",
+   "theme | :root | --bs-success-text-emphasis | — | #0a3622 | var(--vn-color-success-emphasis) | retuned",
+   "theme | :root | --bs-info-text-emphasis | — | #055160 | var(--vn-color-info-emphasis) | retuned",
+   "theme | :root | --bs-warning-text-emphasis | — | #664d03 | var(--vn-color-warning-emphasis) | retuned",
+   "theme | :root | --bs-danger-text-emphasis | — | #58151c | var(--vn-color-danger-emphasis) | retuned",
+   "theme | :root | --bs-primary-bg-subtle | — | #cfe2ff | var(--vn-color-primary-subtle) | retuned",
+   "theme | :root | --bs-secondary-bg-subtle | — | #e2e3e5 | var(--vn-color-secondary-subtle) | retuned",
+   "theme | :root | --bs-success-bg-subtle | — | #d1e7dd | var(--vn-color-success-subtle) | retuned",
+   "theme | :root | --bs-info-bg-subtle | — | #cff4fc | var(--vn-color-info-subtle) | retuned",
+   "theme | :root | --bs-warning-bg-subtle | — | #fff3cd | var(--vn-color-warning-subtle) | retuned",
+   "theme | :root | --bs-danger-bg-subtle | — | #f8d7da | var(--vn-color-danger-subtle) | retuned",
+   "theme | :root | --bs-primary-border-subtle | — | #9ec5fe | var(--vn-color-primary-border) | retuned",
+   "theme | :root | --bs-secondary-border-subtle | — | #c4c8cb | var(--vn-color-secondary-border) | retuned",
+   "theme | :root | --bs-success-border-subtle | — | #a3cfbb | var(--vn-color-success-border) | retuned",
+   "theme | :root | --bs-info-border-subtle | — | #9eeaf9 | var(--vn-color-info-border) | retuned",
+   "theme | :root | --bs-warning-border-subtle | — | #ffe69c | var(--vn-color-warning-border) | retuned",
+   "theme | :root | --bs-danger-border-subtle | — | #f1aeb5 | var(--vn-color-danger-border) | retuned",
+   "theme | :root | --bs-font-sans-serif | — | system-ui, -apple-system, \"Segoe UI\", Roboto, \"Helvetica Neue\", \"Noto Sans\", \"Liberation Sans\", Arial, sans-serif, \"Apple Color Emoji\", \"Segoe UI Emoji\", \"Segoe UI Symbol\", \"Noto Color Emoji\" | var(--vn-font-sans) | retuned",
+   "theme | :root | --bs-body-font-family | — | var(--bs-font-sans-serif) | var(--vn-font-sans) | retuned",
+   "theme | :root | --bs-body-font-size | — | 1rem | var(--vn-size-2) | retuned",
+   "theme | :root | --bs-body-color | — | #212529 | var(--vn-text-body-base) | retuned",
+   "theme | :root | --bs-body-color-rgb | — | 33, 37, 41 | var(--vn-text-body-rgb) | retuned",
+   "theme | :root | --bs-secondary-color | — | rgba(33, 37, 41, 0.75) | var(--vn-text-secondary) | retuned",
+   "theme | :root | --bs-secondary-color-rgb | — | 33, 37, 41 | var(--vn-text-body-rgb) | retuned",
+   "theme | :root | --bs-tertiary-color | — | rgba(33, 37, 41, 0.5) | var(--vn-text-tertiary) | retuned",
+   "theme | :root | --bs-tertiary-color-rgb | — | 33, 37, 41 | var(--vn-text-body-rgb) | retuned",
+   "theme | :root | --bs-link-color | — | #0d6efd | var(--vn-link-base) | retuned",
+   "theme | :root | --bs-link-color-rgb | — | 13, 110, 253 | var(--vn-link-rgb) | retuned",
+   "theme | :root | --bs-link-hover-color | — | #0a58ca | var(--vn-link-hover-base) | retuned",
+   "theme | :root | --bs-link-hover-color-rgb | — | 10, 88, 202 | var(--vn-link-hover-rgb) | retuned",
+   "theme | :root | --bs-code-color | — | #d63384 | var(--vn-text-code) | retuned",
+   "theme | :root | --bs-highlight-color | — | #212529 | var(--vn-text-body-base) | retuned",
+   "theme | :root | --bs-highlight-bg | — | #fff3cd | color-mix(in srgb, var(--vn-palette-white-base) 80%, var(--vn-color-warning-base)) | retuned",
+   "theme | :root | --bs-border-color | — | #dee2e6 | var(--vn-border-color) | retuned",
+   "theme | :root | --bs-box-shadow | — | 0 0.5rem 1rem rgba(0, 0, 0, 0.15) | var(--vn-shadow-2) | retuned",
+   "theme | :root | --bs-box-shadow-sm | — | 0 0.125rem 0.25rem rgba(0, 0, 0, 0.075) | var(--vn-shadow-1) | retuned",
+   "theme | :root | --bs-box-shadow-lg | — | 0 1rem 3rem rgba(0, 0, 0, 0.175) | var(--vn-shadow-3) | retuned",
+   "theme | :root | --bs-focus-ring-width | — | 0.25rem | var(--vn-focus-width) | retuned",
+   "theme | :root | --bs-focus-ring-opacity | — | 0.25 | var(--vn-focus-opacity) | retuned",
+   "theme | :root | --bs-focus-ring-color | — | rgba(13, 110, 253, 0.25) | var(--vn-focus-color) | retuned",
+   "theme | :root | --bs-form-valid-color | — | #198754 | var(--vn-form-valid) | retuned",
+   "theme | :root | --bs-form-valid-border-color | — | #198754 | var(--vn-form-valid) | retuned",
+   "theme | :root | --bs-form-invalid-color | — | #dc3545 | var(--vn-form-invalid) | retuned",
+   "theme | :root | --bs-form-invalid-border-color | — | #dc3545 | var(--vn-form-invalid) | retuned",
+   "theme | [data-bs-theme=light] | --bs-primary | — | #0d6efd | var(--vn-color-primary-base) | retuned",
+   "theme | [data-bs-theme=light] | --bs-secondary | — | #6c757d | var(--vn-color-secondary-base) | retuned",
+   "theme | [data-bs-theme=light] | --bs-primary-rgb | — | 13, 110, 253 | var(--vn-color-primary-rgb) | retuned",
+   "theme | [data-bs-theme=light] | --bs-secondary-rgb | — | 108, 117, 125 | var(--vn-color-secondary-rgb) | retuned",
+   "theme | [data-bs-theme=light] | --bs-primary-text-emphasis | — | #052c65 | var(--vn-color-primary-emphasis) | retuned",
+   "theme | [data-bs-theme=light] | --bs-secondary-text-emphasis | — | #2b2f32 | var(--vn-color-secondary-emphasis) | retuned",
+   "theme | [data-bs-theme=light] | --bs-success-text-emphasis | — | #0a3622 | var(--vn-color-success-emphasis) | retuned",
+   "theme | [data-bs-theme=light] | --bs-info-text-emphasis | — | #055160 | var(--vn-color-info-emphasis) | retuned",
+   "theme | [data-bs-theme=light] | --bs-warning-text-emphasis | — | #664d03 | var(--vn-color-warning-emphasis) | retuned",
+   "theme | [data-bs-theme=light] | --bs-danger-text-emphasis | — | #58151c | var(--vn-color-danger-emphasis) | retuned",
+   "theme | [data-bs-theme=light] | --bs-primary-bg-subtle | — | #cfe2ff | var(--vn-color-primary-subtle) | retuned",
+   "theme | [data-bs-theme=light] | --bs-secondary-bg-subtle | — | #e2e3e5 | var(--vn-color-secondary-subtle) | retuned",
+   "theme | [data-bs-theme=light] | --bs-success-bg-subtle | — | #d1e7dd | var(--vn-color-success-subtle) | retuned",
+   "theme | [data-bs-theme=light] | --bs-info-bg-subtle | — | #cff4fc | var(--vn-color-info-subtle) | retuned",
+   "theme | [data-bs-theme=light] | --bs-warning-bg-subtle | — | #fff3cd | var(--vn-color-warning-subtle) | retuned",
+   "theme | [data-bs-theme=light] | --bs-danger-bg-subtle | — | #f8d7da | var(--vn-color-danger-subtle) | retuned",
+   "theme | [data-bs-theme=light] | --bs-primary-border-subtle | — | #9ec5fe | var(--vn-color-primary-border) | retuned",
+   "theme | [data-bs-theme=light] | --bs-secondary-border-subtle | — | #c4c8cb | var(--vn-color-secondary-border) | retuned",
+   "theme | [data-bs-theme=light] | --bs-success-border-subtle | — | #a3cfbb | var(--vn-color-success-border) | retuned",
+   "theme | [data-bs-theme=light] | --bs-info-border-subtle | — | #9eeaf9 | var(--vn-color-info-border) | retuned",
+   "theme | [data-bs-theme=light] | --bs-warning-border-subtle | — | #ffe69c | var(--vn-color-warning-border) | retuned",
+   "theme | [data-bs-theme=light] | --bs-danger-border-subtle | — | #f1aeb5 | var(--vn-color-danger-border) | retuned",
+   "theme | [data-bs-theme=light] | --bs-body-color | — | #212529 | var(--vn-text-body-base) | retuned",
+   "theme | [data-bs-theme=light] | --bs-body-color-rgb | — | 33, 37, 41 | var(--vn-text-body-rgb) | retuned",
+   "theme | [data-bs-theme=light] | --bs-secondary-color | — | rgba(33, 37, 41, 0.75) | var(--vn-text-secondary) | retuned",
+   "theme | [data-bs-theme=light] | --bs-secondary-color-rgb | — | 33, 37, 41 | var(--vn-text-body-rgb) | retuned",
+   "theme | [data-bs-theme=light] | --bs-tertiary-color | — | rgba(33, 37, 41, 0.5) | var(--vn-text-tertiary) | retuned",
+   "theme | [data-bs-theme=light] | --bs-tertiary-color-rgb | — | 33, 37, 41 | var(--vn-text-body-rgb) | retuned",
+   "theme | [data-bs-theme=light] | --bs-link-color | — | #0d6efd | var(--vn-link-base) | retuned",
+   "theme | [data-bs-theme=light] | --bs-link-color-rgb | — | 13, 110, 253 | var(--vn-link-rgb) | retuned",
+   "theme | [data-bs-theme=light] | --bs-link-hover-color | — | #0a58ca | var(--vn-link-hover-base) | retuned",
+   "theme | [data-bs-theme=light] | --bs-link-hover-color-rgb | — | 10, 88, 202 | var(--vn-link-hover-rgb) | retuned",
+   "theme | [data-bs-theme=light] | --bs-code-color | — | #d63384 | var(--vn-text-code) | retuned",
+   "theme | [data-bs-theme=light] | --bs-highlight-color | — | #212529 | var(--vn-text-body-base) | retuned",
+   "theme | [data-bs-theme=light] | --bs-highlight-bg | — | #fff3cd | color-mix(in srgb, var(--vn-palette-white-base) 80%, var(--vn-color-warning-base)) | retuned",
+   "theme | [data-bs-theme=light] | --bs-border-color | — | #dee2e6 | var(--vn-border-color) | retuned",
+   "theme | [data-bs-theme=light] | --bs-focus-ring-color | — | rgba(13, 110, 253, 0.25) | var(--vn-focus-color) | retuned",
+   "theme | [data-bs-theme=light] | --bs-form-valid-color | — | #198754 | var(--vn-form-valid) | retuned",
+   "theme | [data-bs-theme=light] | --bs-form-valid-border-color | — | #198754 | var(--vn-form-valid) | retuned",
+   "theme | [data-bs-theme=light] | --bs-form-invalid-color | — | #dc3545 | var(--vn-form-invalid) | retuned",
+   "theme | [data-bs-theme=light] | --bs-form-invalid-border-color | — | #dc3545 | var(--vn-form-invalid) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-body-color | — | #dee2e6 | var(--vn-text-body-base) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-body-color-rgb | — | 222, 226, 230 | var(--vn-text-body-rgb) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-body-bg | — | #212529 | var(--vn-surface-body-base) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-body-bg-rgb | — | 33, 37, 41 | var(--vn-surface-body-rgb) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-secondary-color | — | rgba(222, 226, 230, 0.75) | var(--vn-text-secondary) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-secondary-color-rgb | — | 222, 226, 230 | var(--vn-text-body-rgb) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-tertiary-color | — | rgba(222, 226, 230, 0.5) | var(--vn-text-tertiary) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-tertiary-color-rgb | — | 222, 226, 230 | var(--vn-text-body-rgb) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-tertiary-bg | — | #2b3035 | var(--vn-surface-tertiary-base) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-primary-text-emphasis | — | #6ea8fe | var(--vn-color-primary-emphasis) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-secondary-text-emphasis | — | #a7acb1 | var(--vn-color-secondary-emphasis) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-success-text-emphasis | — | #75b798 | var(--vn-color-success-emphasis) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-info-text-emphasis | — | #6edff6 | var(--vn-color-info-emphasis) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-warning-text-emphasis | — | #ffda6a | var(--vn-color-warning-emphasis) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-danger-text-emphasis | — | #ea868f | var(--vn-color-danger-emphasis) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-primary-bg-subtle | — | #031633 | var(--vn-color-primary-subtle) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-secondary-bg-subtle | — | #161719 | var(--vn-color-secondary-subtle) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-success-bg-subtle | — | #051b11 | var(--vn-color-success-subtle) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-info-bg-subtle | — | #032830 | var(--vn-color-info-subtle) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-warning-bg-subtle | — | #332701 | var(--vn-color-warning-subtle) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-danger-bg-subtle | — | #2c0b0e | var(--vn-color-danger-subtle) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-primary-border-subtle | — | #084298 | var(--vn-color-primary-border) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-secondary-border-subtle | — | #41464b | var(--vn-color-secondary-border) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-success-border-subtle | — | #0f5132 | var(--vn-color-success-border) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-info-border-subtle | — | #087990 | var(--vn-color-info-border) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-warning-border-subtle | — | #997404 | var(--vn-color-warning-border) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-danger-border-subtle | — | #842029 | var(--vn-color-danger-border) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-link-color | — | #6ea8fe | var(--vn-link-base) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-link-hover-color | — | #8bb9fe | var(--vn-link-hover-base) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-link-color-rgb | — | 110, 168, 254 | var(--vn-link-rgb) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-link-hover-color-rgb | — | 139, 185, 254 | var(--vn-link-hover-rgb) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-code-color | — | #e685b5 | var(--vn-text-code) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-highlight-color | — | #dee2e6 | var(--vn-text-body-base) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-highlight-bg | — | #664d03 | color-mix(in srgb, var(--vn-palette-black-base) 60%, var(--vn-color-warning-base)) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-border-color | — | #495057 | var(--vn-border-color) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-form-valid-color | — | #75b798 | var(--vn-form-valid) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-form-valid-border-color | — | #75b798 | var(--vn-form-valid) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-form-invalid-color | — | #ea868f | var(--vn-form-invalid) | retuned",
+   "theme | [data-bs-theme=dark] | --bs-form-invalid-border-color | — | #ea868f | var(--vn-form-invalid) | retuned",
+   "transition | .fade | transition | — | opacity 0.15s linear | opacity var(--vn-motion-feedback) var(--vn-ease-out) | retuned",
+   "was-validated | .was-validated .form-control:valid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-success-rgb), 0.25) | retuned",
+   "was-validated | .was-validated .form-select:valid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-success-rgb), 0.25) | retuned",
+   "was-validated | .was-validated .form-check-input:valid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-success-rgb), 0.25) | retuned",
+   "was-validated | .was-validated .form-control:invalid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-danger-rgb), 0.25) | retuned",
+   "was-validated | .was-validated .form-select:invalid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-danger-rgb), 0.25) | retuned",
+   "was-validated | .was-validated .form-check-input:invalid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-danger-rgb), 0.25) | retuned",
+ ]

 ❯ tests/conformance.test.ts:265:5
    263|     describeDeparture,
    264|    ).unrecorded,
    265|   ).toEqual([])
       |     ^
    266|  })
    267|

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/3]⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > names no departure the compiled cascade no longer carries
AssertionError: expected [ …(449) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   "btn | .btn | --bs-btn-font-family | — | (empty) | var(--vn-font-sans) | tokenized",
+   "btn | .btn | --bs-btn-font-size | — | 1rem | var(--vn-size-2) | tokenized",
+   "btn | .btn | --bs-btn-color | — | var(--bs-body-color) | var(--vn-text-body-base) | tokenized",
+   "btn | .btn | --bs-btn-box-shadow | — | inset 0 1px 0 rgba(255, 255, 255, 0.15), 0 1px 1px rgba(0, 0, 0, 0.075) | var(--vn-button-shadow) | tokenized",
+   "btn | .btn | --bs-btn-focus-box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-btn-focus-shadow-rgb), .5) | 0 0 0 var(--vn-focus-width) var(--vn-focus-color) | tokenized",
+   "btn | .btn | transition | — | color 0.15s ease-in-out, background-color 0.15s ease-in-out, border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-out | color var(--vn-motion-feedback) var(--vn-ease-standard), background-color var(--vn-motion-feedback) var(--vn-ease-standard), border-color var(--vn-motion-feedback) var(--vn-ease-standard), box-shadow var(--vn-motion-feedback) var(--vn-ease-standard), opacity var(--vn-motion-feedback) var(--vn-ease-standard) | tokenized",
+   "btn | .btn-primary | --bs-btn-bg | — | #0d6efd | var(--vn-color-primary-base) | tokenized",
+   "btn | .btn-primary | --bs-btn-border-color | — | #0d6efd | var(--vn-color-primary-base) | tokenized",
+   "btn | .btn-primary | --bs-btn-hover-bg | — | #0b5ed7 | color-mix( in srgb, light-dark(color(srgb 0.00742457 0.0232852 0.0925134), var(--vn-palette-white-base)) var(--vn-state-hover), var(--vn-color-primary-base) ) | tokenized",
+   "btn | .btn-primary | --bs-btn-hover-border-color | — | #0a58ca | var(--vn-color-primary-base) | tokenized",
+   "btn | .btn-primary | --bs-btn-active-bg | — | #0a58ca | color-mix( in srgb, light-dark(color(srgb 0.00742457 0.0232852 0.0925134), var(--vn-palette-white-base)) var(--vn-state-active), var(--vn-color-primary-base) ) | tokenized",
+   "btn | .btn-primary | --bs-btn-active-border-color | — | #0a53be | var(--vn-color-primary-base) | tokenized",
+   "btn | .btn-primary | --bs-btn-disabled-bg | — | #0d6efd | var(--vn-color-primary-base) | tokenized",
+   "btn | .btn-primary | --bs-btn-disabled-border-color | — | #0d6efd | var(--vn-color-primary-base) | tokenized",
+   "btn | .btn-secondary | --bs-btn-bg | — | #6c757d | var(--vn-color-secondary-base) | tokenized",
+   "btn | .btn-secondary | --bs-btn-border-color | — | #6c757d | var(--vn-color-secondary-base) | tokenized",
+   "btn | .btn-secondary | --bs-btn-hover-bg | — | #5c636a | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-hover), var(--vn-color-secondary-base) ) | tokenized",
+   "btn | .btn-secondary | --bs-btn-hover-border-color | — | #565e64 | var(--vn-color-secondary-base) | tokenized",
+   "btn | .btn-secondary | --bs-btn-active-bg | — | #565e64 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-secondary-base) ) | tokenized",
+   "btn | .btn-secondary | --bs-btn-active-border-color | — | #51585e | var(--vn-color-secondary-base) | tokenized",
+   "btn | .btn-secondary | --bs-btn-disabled-bg | — | #6c757d | var(--vn-color-secondary-base) | tokenized",
+   "btn | .btn-secondary | --bs-btn-disabled-border-color | — | #6c757d | var(--vn-color-secondary-base) | tokenized",
+   "btn | .btn-success | --bs-btn-bg | — | #198754 | var(--vn-color-success-base) | tokenized",
+   "btn | .btn-success | --bs-btn-border-color | — | #198754 | var(--vn-color-success-base) | tokenized",
+   "btn | .btn-success | --bs-btn-hover-bg | — | #157347 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-hover), var(--vn-color-success-base) ) | tokenized",
+   "btn | .btn-success | --bs-btn-hover-border-color | — | #146c43 | var(--vn-color-success-base) | tokenized",
+   "btn | .btn-success | --bs-btn-active-bg | — | #146c43 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-success-base) ) | tokenized",
+   "btn | .btn-success | --bs-btn-active-border-color | — | #13653f | var(--vn-color-success-base) | tokenized",
+   "btn | .btn-success | --bs-btn-disabled-bg | — | #198754 | var(--vn-color-success-base) | tokenized",
+   "btn | .btn-success | --bs-btn-disabled-border-color | — | #198754 | var(--vn-color-success-base) | tokenized",
+   "btn | .btn-info | --bs-btn-color | — | #000 | var(--vn-palette-white-base) | tokenized",
+   "btn | .btn-info | --bs-btn-bg | — | #0dcaf0 | var(--vn-color-info-base) | tokenized",
+   "btn | .btn-info | --bs-btn-border-color | — | #0dcaf0 | var(--vn-color-info-base) | tokenized",
+   "btn | .btn-info | --bs-btn-hover-color | — | #000 | var(--vn-palette-white-base) | tokenized",
+   "btn | .btn-info | --bs-btn-hover-bg | — | #31d2f2 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-hover), var(--vn-color-info-base) ) | tokenized",
+   "btn | .btn-info | --bs-btn-hover-border-color | — | #25cff2 | var(--vn-color-info-base) | tokenized",
+   "btn | .btn-info | --bs-btn-active-color | — | #000 | var(--vn-palette-white-base) | tokenized",
+   "btn | .btn-info | --bs-btn-active-bg | — | #3dd5f3 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-info-base) ) | tokenized",
+   "btn | .btn-info | --bs-btn-active-border-color | — | #25cff2 | var(--vn-color-info-base) | tokenized",
+   "btn | .btn-info | --bs-btn-disabled-color | — | #000 | var(--vn-palette-white-base) | tokenized",
+   "btn | .btn-info | --bs-btn-disabled-bg | — | #0dcaf0 | var(--vn-color-info-base) | tokenized",
+   "btn | .btn-info | --bs-btn-disabled-border-color | — | #0dcaf0 | var(--vn-color-info-base) | tokenized",
+   "btn | .btn-warning | --bs-btn-color | — | #000 | var(--vn-palette-white-base) | tokenized",
+   "btn | .btn-warning | --bs-btn-bg | — | #ffc107 | var(--vn-color-warning-base) | tokenized",
+   "btn | .btn-warning | --bs-btn-border-color | — | #ffc107 | var(--vn-color-warning-base) | tokenized",
+   "btn | .btn-warning | --bs-btn-hover-color | — | #000 | var(--vn-palette-white-base) | tokenized",
+   "btn | .btn-warning | --bs-btn-hover-bg | — | #ffca2c | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-hover), var(--vn-color-warning-base) ) | tokenized",
+   "btn | .btn-warning | --bs-btn-hover-border-color | — | #ffc720 | var(--vn-color-warning-base) | tokenized",
+   "btn | .btn-warning | --bs-btn-active-color | — | #000 | var(--vn-palette-white-base) | tokenized",
+   "btn | .btn-warning | --bs-btn-active-bg | — | #ffcd39 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-warning-base) ) | tokenized",
+   "btn | .btn-warning | --bs-btn-active-border-color | — | #ffc720 | var(--vn-color-warning-base) | tokenized",
+   "btn | .btn-warning | --bs-btn-disabled-color | — | #000 | var(--vn-palette-white-base) | tokenized",
+   "btn | .btn-warning | --bs-btn-disabled-bg | — | #ffc107 | var(--vn-color-warning-base) | tokenized",
+   "btn | .btn-warning | --bs-btn-disabled-border-color | — | #ffc107 | var(--vn-color-warning-base) | tokenized",
+   "btn | .btn-danger | --bs-btn-bg | — | #dc3545 | var(--vn-color-danger-base) | tokenized",
+   "btn | .btn-danger | --bs-btn-border-color | — | #dc3545 | var(--vn-color-danger-base) | tokenized",
+   "btn | .btn-danger | --bs-btn-hover-bg | — | #bb2d3b | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-hover), var(--vn-color-danger-base) ) | tokenized",
+   "btn | .btn-danger | --bs-btn-hover-border-color | — | #b02a37 | var(--vn-color-danger-base) | tokenized",
+   "btn | .btn-danger | --bs-btn-active-bg | — | #b02a37 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-danger-base) ) | tokenized",
